"","GIS_MSA","Boyce_Med_Facility_km_MINORPCT","Boyce_Med_Facility_km_LOWINCPCT","Boyce_Med_Facility_km_LESSHSPCT","Boyce_Med_Facility_km_LINGISOPCT","Boyce_Med_Facility_km_UNDER5PCT","Boyce_Med_Facility_km_OVER64PCT","Boyce_Med_Facility_km_VULEOPCT","Boyce_Med_Releases_km_MINORPCT","Boyce_Med_Releases_km_LOWINCPCT","Boyce_Med_Releases_km_LESSHSPCT","Boyce_Med_Releases_km_LINGISOPCT","Boyce_Med_Releases_km_UNDER5PCT","Boyce_Med_Releases_km_OVER64PCT","Boyce_Med_Releases_km_VULEOPCT","Boyce_Med_Tanks_km_MINORPCT","Boyce_Med_Tanks_km_LOWINCPCT","Boyce_Med_Tanks_km_LESSHSPCT","Boyce_Med_Tanks_km_LINGISOPCT","Boyce_Med_Tanks_km_UNDER5PCT","Boyce_Med_Tanks_km_OVER64PCT","Boyce_Med_Tanks_km_VULEOPCT","Boyce_Med_Capacity_km_MINORPCT","Boyce_Med_Capacity_km_LOWINCPCT","Boyce_Med_Capacity_km_LESSHSPCT","Boyce_Med_Capacity_km_LINGISOPCT","Boyce_Med_Capacity_km_UNDER5PCT","Boyce_Med_Capacity_km_OVER64PCT","Boyce_Med_Capacity_km_VULEOPCT"
"11","G11100",0.3654,0.22,0.0098,0,0.0037,0.0209,0.3045,0.3564,0.205,0.0095,0,0.0036,0.0217,0.31,0.2922,0.2137,0.0109,0,0.004,0.021,0.2799,0.2983,0.2292,0.0114,0,0.0042,0.0218,0.2648
"12","G11180",0.0028,0.1281,2e-04,0,0.0013,0.0158,0.0396,0.0034,0.1206,2e-04,0,0.001,0.0142,0.0368,0.0026,0.1669,3e-04,0,0.0011,0.0113,0.0404,0.004,0.1367,5e-04,0,0.0023,0.0161,0.0429
"13","G11260",0.4426,0.0457,0.002,0,0.0032,0.0107,0.1651,0.3997,0.0509,0.0019,0,0.0037,0.012,0.1711,0.4725,0.0422,0.0023,0,0.0027,0.0116,0.175,0.4272,0.0368,0.0022,0,0.0019,0.0112,0.1613
"14","G11460",0.1239,0.0757,5e-04,0,0.0014,0.0145,0.1134,0.1235,0.0776,5e-04,0,0.0013,0.0157,0.1194,0.1069,0.0665,5e-04,0,9e-04,0.0132,0.1039,0.0921,0.0839,4e-04,0,0.0012,0.0132,0.0997
"15","G11500",0.0764,0.3472,0.0305,0,0.0019,0.0377,0.1715,0.0519,0.573,0.0254,0,0.0012,0.0413,0.2438,0.0776,0.4366,0.0359,0,0.002,0.0485,0.2062,0.0719,0.4573,0.0307,0,0.0017,0.0424,0.2032
"16","G11540",0.009,0.0552,0.0018,0,0.0027,0.0215,0.0329,0.0079,0.0605,0.0014,0,0.0024,0.0258,0.0328,0.0082,0.0635,0.0018,0,0.0029,0.0222,0.0295,0.0071,0.0578,0.0017,0,0.0028,0.0266,0.026
"17","G11640",Inf,17.9646,0.1281,10.6841,9e-04,0.0503,85.9176,NA,NA,NA,NA,NA,NA,NA,Inf,18.7962,0.123,10.2972,8e-04,0.0525,91.4762,Inf,14.7345,0.1237,10.6285,8e-04,0.0541,76.1564
"18","G11700",0.0121,0.2332,0.0075,0,0.0014,0.0833,0.0818,0.0107,0.2343,0.0097,0,0.0015,0.078,0.0736,0.0125,0.2575,0.0085,0,0.0014,0.0726,0.0908,0.0109,0.2525,0.0078,0,0.0013,0.073,0.0863
"19","G12020",0.1262,0.517,0.0098,0,0.002,0.0138,0.3547,0.1131,0.4573,0.009,0,0.0022,0.0155,0.2079,0.1174,0.5,0.0116,0,0.0021,0.0158,0.2626,0.1067,0.4397,0.009,0,0.0016,0.0144,0.2399
"20","G12060",1.531,0.1477,0.0065,0,0.0029,0.0145,0.4597,1.5877,0.146,0.0061,0,0.0028,0.0145,0.4491,1.4981,0.1419,0.0067,0,0.0029,0.0145,0.4298,1.4915,0.1442,0.0061,0,0.0028,0.0141,0.4244
"21","G12100",0.3177,0.1329,0.0094,2e-04,0.0015,0.0481,0.2077,0.3129,0.1296,0.0122,2e-04,0.0014,0.0453,0.2029,0.3641,0.153,0.0112,2e-04,0.0016,0.0484,0.2127,0.3732,0.1337,0.0129,3e-04,0.0016,0.047,0.2189
"22","G12220",0.1859,0.4507,0.0063,0,0.0013,0.0155,0.2395,0.1112,0.2943,0.0058,0,0.0012,0.0149,0.1712,0.1972,0.4293,0.007,0,0.0013,0.0132,0.2644,0.188,0.5125,0.007,0,0.0014,0.0158,0.2754
"23","G12260",0.7174,0.4542,0.0156,0,0.0025,0.0388,0.5004,0.6741,0.4438,0.0141,0,0.0019,0.033,0.4598,0.7802,0.5156,0.0158,0,0.002,0.0347,0.5548,0.7344,0.3839,0.0148,0,0.0019,0.0323,0.4114
"24","G12420",0.6557,0.0902,0.0033,2e-04,0.0029,0.0105,0.2819,0.6035,0.0772,0.0018,0,0.0023,0.0091,0.245,0.673,0.0931,0.0033,2e-04,0.0029,0.0101,0.2724,0.6605,0.0863,0.0032,2e-04,0.003,0.0096,0.2695
"25","G12540",6.1342,0.893,0.0914,0.0015,0.0055,0.0106,2.1714,6.6685,0.9149,0.0952,0.0012,0.0054,0.0106,1.9632,6.328,0.9033,0.0909,0.0015,0.0059,0.011,2.1215,6.3122,0.8788,0.0905,0.0016,0.0056,0.0104,2.001
"26","G12580",0.8671,0.0722,0.006,0,0.0022,0.0242,0.2315,0.8177,0.0735,0.0062,0,0.0023,0.0262,0.2191,0.8757,0.0695,0.0059,0,0.0022,0.0249,0.2242,0.9005,0.0688,0.0059,0,0.0021,0.0244,0.224
"27","G12620",7e-04,0.1915,0.0039,0,0.0011,0.0454,0.0425,8e-04,0.2041,0.0043,0,0.001,0.0519,0.0384,6e-04,0.1561,0.0033,0,8e-04,0.0417,0.034,7e-04,0.1882,0.0034,0,0.0011,0.0464,0.0404
"28","G12700",0.0048,0.0486,0.0011,0,7e-04,0.1991,0.0229,0.0037,0.054,8e-04,0,2e-04,0.2001,0.024,0.0049,0.0474,0.0011,0,7e-04,0.2153,0.0225,0.0039,0.047,0.001,0,6e-04,0.2061,0.0207
"29","G12940",0.9954,0.224,0.0099,0,0.0022,0.0209,0.4006,1.0443,0.1975,0.0095,0,0.0019,0.0216,0.3529,1.045,0.2408,0.0103,0,0.0021,0.0223,0.4276,1.1156,0.2568,0.0101,0,0.0023,0.0221,0.4695
"30","G12980",0.0244,0.255,0.0048,0,0.0035,0.0342,0.0851,0.0208,0.2336,0.005,0,0.0026,0.031,0.089,0.0264,0.2167,0.0036,0,0.0026,0.0327,0.1023,0.023,0.2661,0.0041,0,0.0019,0.0294,0.0973
"31","G13020",0.0083,0.2241,0.0076,0,0.0014,0.0521,0.065,0.008,0.2341,0.0068,0,0.0016,0.0528,0.065,0.0068,0.1962,0.0053,0,0.0012,0.0407,0.0567,0.0071,0.301,0.0064,0,0.001,0.0333,0.0811
"32","G13140",0.9199,0.3382,0.0193,0,0.0021,0.026,0.6069,0.8991,0.3783,0.0189,0,0.0016,0.0233,0.6586,0.8222,0.3329,0.019,0,0.0022,0.0256,0.5558,0.8653,0.3494,0.0186,0,0.002,0.0281,0.5507
"33","G13220",0.0023,0.3748,0.0263,0,0.0018,0.0512,0.0831,0.0014,0.5006,0.0228,0,0.0014,0.0531,0.0937,0.0025,0.4503,0.0234,0,0.0023,0.0563,0.08,0.0037,0.5798,0.029,0,0.002,0.0623,0.102
"34","G13380",0.0519,0.1686,0.0035,0,0.0026,0.0289,0.0978,0.0373,0.1672,0.004,0,0.0021,0.035,0.0886,0.0401,0.1622,0.003,0,0.0031,0.0323,0.0864,0.0402,0.1474,0.003,0,0.0021,0.025,0.0917
"35","G13460",0.0062,0.097,9e-04,0,4e-04,0.0532,0.0358,0.0101,0.1147,7e-04,0,4e-04,0.0693,0.043,0.0062,0.08,7e-04,0,6e-04,0.0519,0.0238,0.0055,0.0843,6e-04,0,8e-04,0.0443,0.0235
"36","G13740",0.0065,0.1432,0.0014,0,0.0021,0.0269,0.0508,0.0055,0.1489,0.0016,0,0.0017,0.033,0.048,0.0065,0.1442,0.0016,0,0.0025,0.0251,0.0521,0.0055,0.1471,0.0014,0,0.002,0.0357,0.0508
"37","G13780",0.0051,0.1278,0.003,0,0.0013,0.0617,0.0473,0.0066,0.1019,0.0024,0,7e-04,0.0445,0.04,0.0057,0.1199,0.003,0,0.001,0.055,0.0496,0.0056,0.1191,0.0034,0,0.0011,0.0589,0.0482
"38","G13820",0.6016,0.2295,0.0071,0,0.0019,0.0322,0.3235,0.5008,0.2089,0.0063,0,0.0016,0.0294,0.254,0.6188,0.2633,0.0077,0,0.0018,0.0324,0.341,0.6089,0.2643,0.0081,0,0.002,0.0325,0.333
"39","G13900",0.0036,0.0335,0.0034,0,0.0036,0.0422,0.0186,0.0016,0.057,0.0012,0,0.0023,0.0289,0.0221,0.0034,0.0398,0.0023,0,0.0026,0.0492,0.0141,0.0032,0.0317,0.0017,0,0.0025,0.0352,0.0124
"40","G13980",0.0077,0.2029,0.0053,0,9e-04,0.0259,0.0591,0.0051,0.1404,0.0047,0,8e-04,0.0254,0.05,0.0065,0.2002,0.0051,0,8e-04,0.0314,0.0646,0.0056,0.2162,0.0047,0,7e-04,0.0254,0.0676
"41","G14010",0.0253,0.1097,9e-04,0,0.0027,0.0189,0.0601,0.0256,0.1122,0.001,0,0.0023,0.0196,0.0464,0.0191,0.116,8e-04,0,0.0024,0.0153,0.0654,0.0158,0.0859,6e-04,0,0.0022,0.013,0.0577
"42","G14020",0.0042,0.1828,0.0017,0,4e-04,0.0146,0.0571,0.0041,0.1217,0.0019,0,3e-04,0.0114,0.0389,0.004,0.1652,0.0017,0,4e-04,0.0109,0.0434,NA,NA,NA,NA,NA,NA,NA
"43","G14100",6e-04,0.1105,0.0063,0,0.001,0.0584,0.0385,7e-04,0.0995,0.0074,0,0.0011,0.0538,0.0265,6e-04,0.1269,0.0079,0,9e-04,0.0584,0.0353,6e-04,0.1045,0.0083,0,9e-04,0.0615,0.0328
"44","G14260",0.0464,0.2466,0.0047,0,0.0032,0.0273,0.1409,0.0458,0.2784,0.0047,0,0.0033,0.0286,0.1448,0.0444,0.2246,0.0042,0,0.0032,0.0287,0.1251,0.0445,0.2334,0.0039,0,0.0027,0.0274,0.1275
"45","G14460",0.0846,0.0371,0.0025,2e-04,0.0019,0.0265,0.0605,0.0792,0.0351,0.0022,1e-04,0.0017,0.0267,0.0554,0.0851,0.0379,0.0025,1e-04,0.0018,0.0257,0.0626,0.0861,0.0379,0.0026,1e-04,0.0018,0.0257,0.0633
"46","G14500",0.0431,0.04,3e-04,0,0.0016,0.0156,0.0509,0.0366,0.0398,1e-04,0,0.001,0.014,0.0454,0.0438,0.0432,2e-04,0,0.0014,0.0154,0.0479,0.0497,0.047,2e-04,0,0.0016,0.0159,0.0469
"47","G14540",0.0055,0.3306,0.0238,0,0.0028,0.0338,0.0652,0.0055,0.2966,0.025,0,0.0025,0.0331,0.0698,0.0051,0.2233,0.0201,0,0.0025,0.0339,0.0603,0.0047,0.3547,0.0231,0,0.0026,0.0315,0.0856
"48","G14740",0.049,0.0553,0.0017,0,0.0024,0.0408,0.0526,0.0378,0.0385,0.0013,0,0.0014,0.0404,0.0372,0.0651,0.0513,0.0018,0,0.0027,0.0434,0.0657,0.0608,0.0576,0.0021,0,0.003,0.033,0.076
"49","G14860",0.1637,0.0224,0.0028,4e-04,0.0023,0.0329,0.0607,0.1718,0.0196,0.003,4e-04,0.0023,0.0295,0.0644,0.1844,0.0226,0.0031,4e-04,0.0024,0.0272,0.0707,0.1687,0.0233,0.0035,4e-04,0.0022,0.0284,0.0621
"50","G15180",736.4879,2.051,0.1638,0.0287,0.005,0.0239,12.9452,684.4627,1.8589,0.1786,0.0236,0.0053,0.0222,10.5711,585.9117,1.9685,0.1835,0.0296,0.0048,0.026,11.707,665.9054,2.1095,0.1897,0.0331,0.0053,0.0249,11.1377
"51","G15260",0.132,0.3575,0.0086,0,0.0016,0.0517,0.2615,0.1287,0.3245,0.0059,0,0.0014,0.0535,0.2117,0.1657,0.2983,0.0085,0,0.0024,0.0478,0.2413,0.2097,0.332,0.0072,0,0.0019,0.0397,0.2474
"52","G15380",0.0372,0.214,0.0056,0,0.0022,0.0354,0.1102,0.0399,0.2201,0.0055,0,0.002,0.036,0.1151,0.0362,0.2127,0.0058,0,0.0021,0.0343,0.1105,0.0362,0.212,0.0058,0,0.0021,0.0333,0.1131
"53","G15500",0.2705,0.278,0.0159,0,0.0016,0.0435,0.2422,0.2612,0.3807,0.0165,0,0.0013,0.0363,0.3151,0.3015,0.2894,0.0154,0,0.001,0.035,0.2399,0.261,0.3417,0.0142,0,0.001,0.037,0.3085
"54","G15540",0.0032,0.0493,0.0018,0,0.0013,0.0399,0.0226,0.003,0.0523,0.0023,0,0.0018,0.0376,0.0246,0.0026,0.0508,0.002,0,0.0012,0.0385,0.0216,0.0025,0.0469,0.0022,0,0.0015,0.0306,0.0208
"55","G15680",0.084,0.0475,0.0119,0,0.0025,0.0233,0.0534,0.0528,0.0312,0.0081,0,0.0021,0.019,0.0363,0.0842,0.0414,0.0132,0,0.0031,0.0275,0.0599,0.0667,0.0366,0.0107,0,0.0024,0.0201,0.0421
"56","G15940",0.0041,0.1275,0.005,0,0.0018,0.0463,0.0445,0.0043,0.1422,0.005,0,0.0019,0.0483,0.0469,0.0044,0.1615,0.0049,0,0.002,0.046,0.0501,0.0041,0.167,0.0053,0,0.0021,0.0496,0.0556
"57","G15980",0.0618,0.135,0.007,0,4e-04,0.1561,0.1008,0.0509,0.1475,0.0065,0,1e-04,0.1747,0.1074,0.0564,0.1362,0.0061,0,4e-04,0.1814,0.0966,0.0485,0.1386,0.0059,0,3e-04,0.1489,0.0922
"58","G16020",0.0048,0.3103,0.0129,0,0.0014,0.0389,0.0913,0.0061,0.2412,0.0091,0,0.0012,0.04,0.0901,0.0055,0.4508,0.0122,0,0.0012,0.0422,0.1177,0.0057,0.3168,0.0116,0,0.001,0.0322,0.1355
"59","G16060",0.0073,0.2542,0.0034,0,0.001,0.028,0.0847,0.0089,0.3373,0.0026,0,7e-04,0.0195,0.0957,0.0101,0.2694,0.0035,0,0.0011,0.0284,0.1057,0.008,0.3406,0.0031,0,8e-04,0.0228,0.1303
"60","G16180",0.1295,0.1332,0.0118,0,0.0013,0.0717,0.1536,0.1249,0.141,0.0178,0,0.0011,0.0741,0.1739,0.1253,0.0966,0.0113,0,0.001,0.0753,0.1339,0.2023,0.2336,0.016,1e-04,0.0014,0.0518,0.2054
"61","G16220",0.0082,0.0915,0.0043,0,9e-04,0.0305,0.042,0.0141,0.1012,0.0042,0,0.0014,0.0351,0.049,0.0081,0.0982,0.0035,0,0.0011,0.035,0.0485,0.0099,0.1156,0.0039,0,0.001,0.033,0.0498
"62","G16300",0.0046,0.091,0.0017,0,0.0032,0.035,0.0376,0.0041,0.1107,0.002,0,0.0025,0.0373,0.0342,0.0045,0.1036,0.0017,0,0.0024,0.036,0.0332,0.0048,0.1317,0.0023,0,0.0025,0.0335,0.0377
"63","G16540",0.0063,0.1567,0.023,0,0.003,0.0459,0.0467,0.0059,0.1197,0.0129,0,0.0023,0.0501,0.042,0.0045,0.1574,0.0206,0,0.0023,0.0531,0.0509,0.0043,0.1508,0.0163,0,0.0022,0.0474,0.0511
"64","G16580",0.0452,0.1709,1e-04,0,0.001,0.0151,0.0981,0.0438,0.1334,1e-04,0,6e-04,0.0123,0.0859,0.0499,0.1892,2e-04,0,9e-04,0.0142,0.086,0.0586,0.1637,2e-04,0,9e-04,0.0118,0.1061
"65","G16620",8e-04,0.2874,0.0159,0,0.0012,0.0534,0.0759,6e-04,0.3081,0.0151,0,9e-04,0.0484,0.0728,7e-04,0.3279,0.0157,0,0.0015,0.0513,0.0818,7e-04,0.3389,0.015,0,0.0014,0.0478,0.0712
"66","G16700",0.2601,0.1954,0.0046,0,0.0023,0.0245,0.2349,0.2681,0.1922,0.0043,0,0.0021,0.0252,0.2488,0.2478,0.1772,0.0048,0,0.0023,0.0253,0.2141,0.2196,0.1713,0.0043,0,0.0025,0.0267,0.2044
"67","G16740",0.2809,0.1481,0.0079,0,0.0029,0.0213,0.2103,0.2815,0.1431,0.0081,0,0.0029,0.0206,0.1976,0.2798,0.1486,0.0086,0,0.003,0.0217,0.2012,0.2876,0.1481,0.0082,0,0.0028,0.0215,0.2044
"68","G16820",0.0367,0.069,0.007,0,0.0015,0.0377,0.0572,0.0378,0.0962,0.0067,0,0.0014,0.0391,0.0668,0.0427,0.0808,0.0081,0,0.0015,0.0387,0.0647,0.0529,0.1064,0.009,0,0.0016,0.0401,0.0829
"69","G16860",0.024,0.2095,0.013,0,0.0018,0.0468,0.0952,0.0243,0.2376,0.0139,0,0.0019,0.0468,0.1116,0.0248,0.2283,0.0126,0,0.0018,0.0499,0.107,0.0265,0.2679,0.0151,0,0.002,0.0505,0.1169
"70","G16940",0.0456,0.1075,0.0024,0,0.003,0.0385,0.0717,0.0391,0.066,0.0019,0,0.0022,0.0329,0.0589,0.0486,0.097,0.0025,0,0.0036,0.0361,0.0915,0.0367,0.1132,0.0018,0,0.0024,0.0345,0.0778
"71","G16980",1.1853,0.1438,0.0086,3e-04,0.003,0.0225,0.4123,1.2301,0.1404,0.0079,2e-04,0.0029,0.0216,0.3905,1.1973,0.1485,0.0084,3e-04,0.003,0.0218,0.413,1.1772,0.1392,0.0084,4e-04,0.003,0.0214,0.3855
"72","G17020",0.1122,0.5602,0.0068,0,7e-04,0.037,0.2885,0.1087,0.4696,0.0068,0,0.001,0.0337,0.2352,0.1054,0.603,0.0055,0,7e-04,0.0331,0.2717,0.1024,0.5823,0.0064,0,7e-04,0.031,0.2824
"73","G17140",0.0232,0.1215,0.0055,0,0.0026,0.0252,0.0744,0.0208,0.1216,0.0052,0,0.0026,0.0251,0.075,0.0219,0.1239,0.0057,0,0.0026,0.0255,0.0732,0.0233,0.1343,0.0063,0,0.0028,0.0248,0.0838
"74","G17300",0.1083,0.4321,0.0087,0,0.0044,0.0096,0.199,0.0933,0.3458,0.0119,0,0.005,0.0131,0.1644,0.0965,0.5128,0.0096,0,0.0049,0.0126,0.2052,0.0723,0.4972,0.0089,0,0.0049,0.0104,0.1952
"75","G17420",0.0047,0.2684,0.0283,0,0.0036,0.044,0.0772,0.0038,0.2205,0.0179,0,0.0027,0.0336,0.0657,0.0054,0.2259,0.0221,0,0.0038,0.0425,0.0792,0.0027,0.1998,0.0232,0,0.0028,0.0339,0.0598
"76","G17460",0.154,0.2188,0.0078,0,0.0022,0.0378,0.2111,0.1547,0.2322,0.008,0,0.0022,0.0385,0.2157,0.1537,0.2199,0.0076,0,0.0021,0.0361,0.2064,0.159,0.2119,0.0076,0,0.0021,0.036,0.2072
"77","G17660",0.0036,0.097,0.0035,0,0.002,0.0501,0.0366,0.0045,0.1565,0.0058,0,0.0021,0.082,0.0477,0.0029,0.0918,0.0033,0,0.0017,0.0399,0.0339,0.0023,0.1081,0.004,0,0.002,0.0264,0.0397
"78","G17780",0.741,0.4482,0.006,1e-04,0.0032,0.0083,0.6,0.7919,0.4669,0.0011,0,0.0015,0.0036,0.561,0.6997,0.4704,0.0042,1e-04,0.0033,0.0072,0.5822,0.8869,0.4516,0.0051,1e-04,0.0032,0.0077,0.6585
"79","G17820",0.1195,0.1417,0.0018,0,0.0023,0.0232,0.131,0.1071,0.1292,0.002,0,0.0023,0.0223,0.1242,0.1214,0.143,0.0019,0,0.0023,0.021,0.1321,0.1298,0.1342,0.002,0,0.0025,0.0218,0.1514
"80","G17860",0.0348,0.1247,0.0018,0,0.0025,0.0231,0.082,0.0315,0.1537,0.0014,0,0.002,0.0198,0.1035,0.025,0.1351,0.0014,0,0.0019,0.0172,0.0759,0.0315,0.1877,0.0017,0,0.0027,0.0223,0.1174
"81","G17900",0.5875,0.2192,0.0053,0,0.0018,0.0281,0.351,0.5731,0.2389,0.0055,0,0.0016,0.0278,0.3643,0.6302,0.2392,0.0053,0,0.0019,0.0279,0.3882,0.6696,0.2558,0.0054,0,0.0017,0.0286,0.3972
"82","G17980",3.335,0.5269,0.0143,0,0.0025,0.0304,1.0805,3.5082,0.5325,0.0153,0,0.0021,0.0229,1.0419,4.1295,0.6161,0.0184,0,0.0025,0.0307,1.0306,3.5871,0.6137,0.0207,0,0.0026,0.0255,1.2008
"83","G18020",0.0237,0.1055,0.0036,0,0.0028,0.0487,0.0711,0.0118,0.1217,0.0055,0,0.0029,0.0603,0.0773,0.014,0.1097,0.0031,0,0.0027,0.0355,0.0537,NA,NA,NA,NA,NA,NA,NA
"84","G18140",0.0636,0.1681,0.0036,0,0.0032,0.0173,0.138,0.0628,0.172,0.0036,0,0.003,0.016,0.1352,0.0593,0.1684,0.0034,0,0.0028,0.0167,0.1238,0.0579,0.1637,0.0032,0,0.0028,0.0166,0.1214
"85","G18580",9.8635,0.2959,0.0288,9e-04,0.0037,0.0257,1.3524,10.6897,0.3369,0.0278,7e-04,0.0031,0.0232,1.3869,10.1848,0.3128,0.0257,8e-04,0.0032,0.0228,1.4513,11.9777,0.3142,0.0228,7e-04,0.0031,0.0214,1.4498
"86","G18700",0.0385,0.181,7e-04,0,6e-04,0.0365,0.1377,0.04,0.1031,5e-04,0,4e-04,0.0335,0.0976,0.0319,0.1901,7e-04,0,6e-04,0.028,0.0624,0.0416,0.1848,5e-04,0,4e-04,0.0255,0.0887
"87","G18880",0.0599,0.131,0.0036,0,0.0032,0.054,0.0971,0.0669,0.1446,0.0043,0,0.0028,0.0438,0.0946,0.07,0.133,0.0037,0,0.0029,0.0503,0.0833,0.0501,0.1409,0.0035,0,0.0035,0.0465,0.0981
"88","G19060",0.0011,0.2615,0.0085,0,0.0014,0.0766,0.0498,8e-04,0.2181,0.0087,0,0.0014,0.0714,0.0421,0.0011,0.2397,0.0075,0,0.0014,0.0707,0.0479,0.0015,0.2932,0.0097,0,0.0019,0.0853,0.0532
"89","G19100",1.7327,0.1696,0.0126,9e-04,0.0037,0.0127,0.5413,1.709,0.169,0.0121,5e-04,0.0035,0.0126,0.531,1.7079,0.1703,0.0126,8e-04,0.0035,0.0125,0.5382,1.6569,0.1721,0.0126,9e-04,0.0037,0.0124,0.5319
"90","G19140",0.0626,0.5881,0.1274,0,0.0037,0.0246,0.227,0.0542,0.492,0.1138,0,0.0035,0.0282,0.1765,0.0606,0.6417,0.1437,0,0.0037,0.0239,0.2139,0.0672,0.6442,0.1288,0,0.0036,0.0248,0.2331
"91","G19180",0.0048,0.2427,0.0081,0,0.0029,0.0422,0.0802,0.0026,0.4608,0.0069,0,0.0014,0.0353,0.0965,0.0049,0.2567,0.0092,0,0.0025,0.0385,0.0968,0.0046,0.343,0.011,0,0.0039,0.0425,0.096
"92","G19300",0.0304,0.1961,0.0107,0,0.0021,0.0807,0.0931,0.0284,0.1902,0.009,0,0.002,0.0641,0.0814,0.0323,0.2044,0.0105,0,0.0018,0.0836,0.0915,0.0254,0.2128,0.0088,0,0.0019,0.0856,0.0949
"93","G19340",0.0335,0.1208,0.0041,0,0.0023,0.034,0.0778,0.035,0.1605,0.0047,0,0.002,0.0353,0.0854,0.0334,0.122,0.004,0,0.002,0.0295,0.0745,0.0345,0.1308,0.0044,0,0.0021,0.0328,0.0886
"94","G19430",0.0406,0.2446,0.0066,0,0.0023,0.0396,0.1342,0.0439,0.2382,0.0066,0,0.0021,0.0403,0.1407,0.0393,0.2545,0.0075,0,0.0023,0.0388,0.1523,0.04,0.2374,0.0063,0,0.0022,0.0372,0.1415
"95","G19460",0.0284,0.242,0.0337,0,0.003,0.0383,0.0838,0.0255,0.2608,0.0378,0,0.0022,0.0371,0.1039,0.0267,0.2341,0.0348,0,0.0029,0.0382,0.0858,0.0245,0.2221,0.0351,0,0.0025,0.0394,0.0876
