"","Bin","X_Var","Y_Var","Q1","Median","Q3","IQR"
"20","90-100","N_P_MINORPCT","Releases_km",5.68788094629742,18.0890433157216,44.5956123736648,38.9077314273673
"21","30-40","N_P_MINORPCT","Tanks_km",0.860731492659036,7.03980776631593,29.6595319881955,28.7988004955365
"22","70-80","N_P_MINORPCT","Tanks_km",4.58520042412382,20.835701943106,58.2884979046631,53.7032974805393
"23","60-70","N_P_MINORPCT","Tanks_km",2.83276756669987,16.2710430348749,50.8233380768449,47.990570510145
"24","50-60","N_P_MINORPCT","Tanks_km",1.77257669062749,12.0906118816861,42.6897740863319,40.9171973957044
"25","20-30","N_P_MINORPCT","Tanks_km",0.507018908197966,4.56478745778998,22.8466132317306,22.3395943235326
"26","10-20","N_P_MINORPCT","Tanks_km",0.233975264524499,1.98119343417231,14.0294715947012,13.7954963301767
"27","40-50","N_P_MINORPCT","Tanks_km",1.35255048184348,9.91001815271007,37.3951303246184,36.0425798427749
"28","80-90","N_P_MINORPCT","Tanks_km",8.17637678212646,28.058897416671,76.223976629817,68.0475998476905
"29","0-10","N_P_MINORPCT","Tanks_km",0.116396913439604,0.725907317605503,7.28365181226803,7.16725489882843
"30","90-100","N_P_MINORPCT","Tanks_km",15.0243488862562,45.2699219093847,122.076905703988,107.052556817732
"31","30-40","N_P_MINORPCT","Capacity_km",4234.14129559296,46245.7277756245,190668.657184809,186434.515889216
"32","70-80","N_P_MINORPCT","Capacity_km",31498.2062127104,156585.996946662,394669.316080271,363171.109867561
"33","60-70","N_P_MINORPCT","Capacity_km",17497.467324276,117254.958268183,341317.179830698,323819.712506422
"34","50-60","N_P_MINORPCT","Capacity_km",9964.21357991139,86174.2097824963,281955.954153629,271991.740573718
"35","20-30","N_P_MINORPCT","Capacity_km",2329.18843663813,28219.4745725113,141644.328165198,139315.139728559
"36","10-20","N_P_MINORPCT","Capacity_km",1001.48816747338,11344.4803233066,87444.676089622,86443.1879221486
"37","40-50","N_P_MINORPCT","Capacity_km",7028.6259962678,66770.367985758,242394.355511721,235365.729515454
"38","80-90","N_P_MINORPCT","Capacity_km",60919.7765628252,210451.136582934,509649.682882933,448729.906320108
"39","0-10","N_P_MINORPCT","Capacity_km",457.68110319682,3840.40284289661,43945.7191511041,43488.0380479073
"40","90-100","N_P_MINORPCT","Capacity_km",117440.731577464,325462.611382982,762880.418494401,645439.686916937
"41","60-70","N_P_LWINCPCT","Facility_km",0.201937678076097,3.61917630355564,14.8323740253325,14.6304363472564
"42","20-30","N_P_LWINCPCT","Facility_km",0.234513078735773,2.07775585745348,8.41537772976583,8.18086465103006
"43","80-90","N_P_LWINCPCT","Facility_km",1.30109903881656,8.64202903521683,24.387668006708,23.0865689678915
"44","50-60","N_P_LWINCPCT","Facility_km",0.151931961938908,2.62489237941244,12.2749540618907,12.1230220999518
"45","40-50","N_P_LWINCPCT","Facility_km",0.173196259366429,2.53172187751909,11.0194127692327,10.8462165098663
"46","30-40","N_P_LWINCPCT","Facility_km",0.191599281836714,2.21869537636783,9.39376720616465,9.20216792432793
"47","90-100","N_P_LWINCPCT","Facility_km",5.02589292920459,16.6639747595112,37.7312327594856,32.705339830281
"48","70-80","N_P_LWINCPCT","Facility_km",0.361196500856321,5.39385746955881,18.5224550813961,18.1612585805398
"49","0-10","N_P_LWINCPCT","Facility_km",0.286938776447147,1.68321548019613,6.18664488967666,5.89970611322951
"50","10-20","N_P_LWINCPCT","Facility_km",0.302872323783882,1.95751093786631,7.56398717075974,7.26111484697586
"51","60-70","N_P_LWINCPCT","Releases_km",0.0919505764478301,2.56361941686934,13.8854609410286,13.7935103645808
"52","20-30","N_P_LWINCPCT","Releases_km",0.0926160835105994,1.58607615465353,8.89459724374221,8.80198116023161
"53","80-90","N_P_LWINCPCT","Releases_km",0.672167045192522,7.3234214428798,23.1100572537874,22.4378902085949
"54","50-60","N_P_LWINCPCT","Releases_km",0.0643192752595471,1.85117754329118,11.5956145503724,11.5312952751129
"55","40-50","N_P_LWINCPCT","Releases_km",0.0700471593095983,1.80365249117324,10.8759874595761,10.8059403002665
"56","30-40","N_P_LWINCPCT","Releases_km",0.0787764721373108,1.59631158352651,9.89262280560465,9.81384633346734
"57","90-100","N_P_LWINCPCT","Releases_km",3.35071096743608,13.6045508750988,34.6774323898886,31.3267214224525
"58","70-80","N_P_LWINCPCT","Releases_km",0.166478206959499,4.14449005330255,17.7544998333288,17.5880216263693
"59","0-10","N_P_LWINCPCT","Releases_km",0.0846045537681927,1.44152923187034,7.22543352601156,7.14082897224337
"60","10-20","N_P_LWINCPCT","Releases_km",0.113695906772234,1.56821787276997,8.19158513157385,8.07788922480161
"61","60-70","N_P_LWINCPCT","Tanks_km",0.55893201534219,9.64555447272022,40.0649430944918,39.5060110791496
"62","20-30","N_P_LWINCPCT","Tanks_km",0.587410251464128,5.32582434706991,23.4969307134256,22.9095204619614
"63","80-90","N_P_LWINCPCT","Tanks_km",3.27830178325407,22.8161890219208,64.3566973493935,61.0783955661394
"64","50-60","N_P_LWINCPCT","Tanks_km",0.414587443436798,6.88050232105977,33.73965034483,33.3250629013932
"65","40-50","N_P_LWINCPCT","Tanks_km",0.449230210294676,6.68109747928493,30.608589051727,30.1593588414323
"66","30-40","N_P_LWINCPCT","Tanks_km",0.48707310275133,5.8159883142917,26.4024077072585,25.9153346045071
"67","90-100","N_P_LWINCPCT","Tanks_km",12.8906971351019,42.7095470283439,97.0918374841457,84.2011403490438
"68","70-80","N_P_LWINCPCT","Tanks_km",0.989284266014744,14.3294805382387,49.6854441759796,48.6961599099649
"69","0-10","N_P_LWINCPCT","Tanks_km",0.571763554859855,4.1788533306058,17.3069143286107,16.7351507737509
"70","10-20","N_P_LWINCPCT","Tanks_km",0.676267564958035,5.04061817400685,20.8857881170375,20.2095205520795
"71","60-70","N_P_LWINCPCT","Capacity_km",2874.70594153806,65799.6102116088,276435.233160622,273560.527219084
"72","20-30","N_P_LWINCPCT","Capacity_km",2689.30696921147,38201.9652942432,169492.942472411,166803.6355032
"73","80-90","N_P_LWINCPCT","Capacity_km",18398.818223572,156215.597681652,420639.698374913,402240.880151341
"74","50-60","N_P_LWINCPCT","Capacity_km",2031.27350804366,47636.7783149608,234158.166954773,232126.893446729
"75","40-50","N_P_LWINCPCT","Capacity_km",2268.37600270875,48302.3695166802,213331.454955643,211063.078952934
"76","30-40","N_P_LWINCPCT","Capacity_km",2475.25246039331,40618.2177843102,191258.101354916,188782.848894523
"77","90-100","N_P_LWINCPCT","Capacity_km",82581.5545017813,271540.931551288,608632.581541409,526051.027039628
"78","70-80","N_P_LWINCPCT","Capacity_km",5414.57533714963,98662.202202017,336000.027960101,330585.452622951
"79","0-10","N_P_LWINCPCT","Capacity_km",2042.34658014416,28611.6634351625,124533.934043903,122491.587463758
"80","10-20","N_P_LWINCPCT","Capacity_km",3126.29578196802,35240.1457935905,149891.979965828,146765.68418386
"81","80-90","N_P_LESHSPCT","Facility_km",0.535368735055181,7.47691036617545,24.6841585709099,24.1487898358547
"82","20-30","N_P_LESHSPCT","Facility_km",0.282036327280015,2.27312659242392,9.21734703345492,8.93531070617491
"83","60-70","N_P_LESHSPCT","Facility_km",0.213739518214027,3.57880666481165,15.4710748916058,15.2573353733918
"84","70-80","N_P_LESHSPCT","Facility_km",0.264953353246785,4.78531608059122,19.3990256866993,19.1340723334525
"85","30-40","N_P_LESHSPCT","Facility_km",0.228858504320038,2.31731272057921,9.54970742083889,9.32084891651886
"86","40-50","N_P_LESHSPCT","Facility_km",0.214559995176458,2.45862397383939,10.7078447559709,10.4932847607944
"87","50-60","N_P_LESHSPCT","Facility_km",0.199413544632279,2.77630457935621,12.2013493740633,12.0019358294311
"88","90-100","N_P_LESHSPCT","Facility_km",2.96513300104076,12.2224332420098,33.0536853826274,30.0885523815866
"89","10-20","N_P_LESHSPCT","Facility_km",0.393038000206296,2.35221625789833,9.15343014003575,8.76039213982945
"90","0-10","N_P_LESHSPCT","Facility_km",0.577830938224094,3.28710386974303,13.3471075483232,12.7692766100991
"91","80-90","N_P_LESHSPCT","Releases_km",0.257378116118397,6.2818139523014,23.0865009453014,22.829122829183
"92","20-30","N_P_LESHSPCT","Releases_km",0.104478614874371,1.6798094896824,8.79782640880403,8.69334779392966
"93","60-70","N_P_LESHSPCT","Releases_km",0.090451725868678,2.53933428812303,14.1221603712532,14.0317086453845
"94","70-80","N_P_LESHSPCT","Releases_km",0.129750389058991,3.77326462551267,17.4782969728565,17.3485465837975
"95","30-40","N_P_LESHSPCT","Releases_km",0.0909405315310375,1.69133979058676,9.22149807847034,9.1305575469393
"96","40-50","N_P_LESHSPCT","Releases_km",0.0843256186546401,1.73101627593088,9.956718146248,9.87239252759336
"97","50-60","N_P_LESHSPCT","Releases_km",0.0874790954967714,1.94935696352643,11.1151697738704,11.0276906783736
"98","90-100","N_P_LESHSPCT","Releases_km",2.40427239204066,12.7705439740911,34.7113079799369,32.3070355878962
"99","10-20","N_P_LESHSPCT","Releases_km",0.132593372773022,1.83627483371582,9.28467945745008,9.15208608467706
"100","0-10","N_P_LESHSPCT","Releases_km",0.267396361626839,2.99690359920131,13.5889874845425,13.3215911229157
"101","80-90","N_P_LESHSPCT","Tanks_km",1.40971220409843,19.8168264673534,65.5539695545406,64.1442573504421
"102","20-30","N_P_LESHSPCT","Tanks_km",0.668122104095646,5.93642818048361,25.4233135445135,24.7551914404178
"103","60-70","N_P_LESHSPCT","Tanks_km",0.588664744399258,9.48283164939316,41.8585182084554,41.2698534640562
"104","70-80","N_P_LESHSPCT","Tanks_km",0.747331085243391,12.9554593007288,51.5877964606172,50.8404653753738
"105","30-40","N_P_LESHSPCT","Tanks_km",0.563051892286583,6.11729059955954,26.6448663214945,26.0818144292079
"106","40-50","N_P_LESHSPCT","Tanks_km",0.544199488798599,6.56975564623283,29.7349808383923,29.1907813495937
"107","50-60","N_P_LESHSPCT","Tanks_km",0.52952717563331,7.2448073942746,33.3328472297452,32.8033200541119
"108","90-100","N_P_LESHSPCT","Tanks_km",7.42611020347542,31.8767831075551,85.3450161177619,77.9189059142865
"109","10-20","N_P_LESHSPCT","Tanks_km",0.885850229612927,6.13340639006222,25.1463090537478,24.2604588241349
"110","0-10","N_P_LESHSPCT","Tanks_km",1.23267128319672,8.68837157037393,35.9567603612674,34.7240890780707
"111","80-90","N_P_LESHSPCT","Capacity_km",7764.38774461401,135283.985693512,423976.746127076,416212.358382462
"112","20-30","N_P_LESHSPCT","Capacity_km",3207.17256671268,41215.6682575106,177953.707801491,174746.535234779
"113","60-70","N_P_LESHSPCT","Capacity_km",3054.00501038608,64163.3921193656,280442.009044262,277388.004033876
"114","70-80","N_P_LESHSPCT","Capacity_km",4063.84511704705,88140.2265859726,333097.959251018,329034.114133971
"115","30-40","N_P_LESHSPCT","Capacity_km",2661.1505218166,42639.5367851723,187969.392367881,185308.241846065
"116","40-50","N_P_LESHSPCT","Capacity_km",2645.49323746875,45137.45056792,201371.524073225,198726.030835756
"117","50-60","N_P_LESHSPCT","Capacity_km",2689.12442799595,49173.312160684,226831.779816493,224142.655388497
"118","90-100","N_P_LESHSPCT","Capacity_km",49575.7762620183,235400.922978521,577950.270098774,528374.493836756
"119","10-20","N_P_LESHSPCT","Capacity_km",4077.85436955859,42560.853283508,173577.512544618,169499.65817506
"120","0-10","N_P_LESHSPCT","Capacity_km",5673.49885660702,59300.2254647829,238124.207811118,232450.708954511
"121","70-80","N_P_LNGISPCT","Facility_km",1.39320783746365,6.08647158898131,19.2351390750504,17.8419312375867
"122","40-50","N_P_LNGISPCT","Facility_km",0.144621251969657,1.79842045346497,10.3302659945139,10.1856447425442
"123","50-60","N_P_LNGISPCT","Facility_km",0.406068533626796,2.67622706107076,10.0507527301352,9.64468419650843
"124","60-70","N_P_LNGISPCT","Facility_km",0.82282738743969,4.31111466949147,14.1174450777674,13.2946176903277
"125","80-90","N_P_LNGISPCT","Facility_km",2.67121307131523,9.42033536393896,27.274088824931,24.6028757536158
"126","90-100","N_P_LNGISPCT","Facility_km",5.66163360047149,16.9978634993109,51.9635587320989,46.3019251316274
"127","70-80","N_P_LNGISPCT","Releases_km",0.904755756663058,5.8339561679878,19.4432018504489,18.5384460937858
"128","40-50","N_P_LNGISPCT","Releases_km",0.0548296711941207,1.18169786590451,8.73636275062677,8.68153307943265
"129","50-60","N_P_LNGISPCT","Releases_km",0.168252298403733,2.07710742526142,9.57441990768252,9.40616760927879
"130","60-70","N_P_LNGISPCT","Releases_km",0.381778633433561,3.74435631893828,14.0107312707903,13.6289526373567
"131","80-90","N_P_LNGISPCT","Releases_km",2.22891138308353,9.88792042201644,28.3170616561885,26.088150273105
"132","90-100","N_P_LNGISPCT","Releases_km",6.31602415754275,19.5572244387077,50.4353455630933,44.1193214055506
"133","70-80","N_P_LNGISPCT","Tanks_km",3.41273913867147,16.8140974706458,51.4261894486839,48.0134503100125
"134","40-50","N_P_LNGISPCT","Tanks_km",0.366150244281328,4.64337011554317,27.9050848421486,27.5389345978673
"135","50-60","N_P_LNGISPCT","Tanks_km",0.971495914788671,7.14999159522396,27.8919305062552,26.9204345914665
"136","60-70","N_P_LNGISPCT","Tanks_km",1.90383897511083,11.7022740862056,38.8551323451414,36.9512933700306
"137","80-90","N_P_LNGISPCT","Tanks_km",6.6118546212132,25.4589464696275,72.1754690782514,65.5636144570382
"138","90-100","N_P_LNGISPCT","Tanks_km",15.0957798199234,46.0103063086131,137.18888039241,122.093100572486
"139","70-80","N_P_LNGISPCT","Capacity_km",21180.582767082,123818.378091171,348120.568632897,326939.985865815
"140","40-50","N_P_LNGISPCT","Capacity_km",1716.7701088677,29246.7196829351,179706.898728184,177990.128619316
"141","50-60","N_P_LNGISPCT","Capacity_km",5130.21739451191,51002.0345972942,192987.905602081,187857.688207569
"142","60-70","N_P_LNGISPCT","Capacity_km",11084.8129711302,83927.800356269,261793.572560348,250708.759589218
"143","80-90","N_P_LNGISPCT","Capacity_km",46513.1986625426,189747.756232783,486309.384028531,439796.185365988
"144","90-100","N_P_LNGISPCT","Capacity_km",112811.232433952,338698.907992137,862792.907728123,749981.675294171
"145","20-30","N_P_UNDR5PCT","Facility_km",0.202688910148096,2.51935230360044,12.121648354588,11.9189594444399
"146","30-40","N_P_UNDR5PCT","Facility_km",0.202579118201918,2.47104122239413,11.4186639362246,11.2160848180227
"147","10-20","N_P_UNDR5PCT","Facility_km",0.220180313855662,2.84266083096627,13.0604810099969,12.8403006961412
"148","40-50","N_P_UNDR5PCT","Facility_km",0.220036447691887,2.67114401265813,12.1435089984091,11.9234725507172
"149","80-90","N_P_UNDR5PCT","Facility_km",0.709120662021993,5.1345877849747,18.3049134623006,17.5957928002786
"150","50-60","N_P_UNDR5PCT","Facility_km",0.276502839152634,2.89752189439981,12.4744106777172,12.1979078385645
"151","90-100","N_P_UNDR5PCT","Facility_km",1.68712215488956,8.49882471870776,24.502103302282,22.8149811473925
"152","0-10","N_P_UNDR5PCT","Facility_km",0.414692700613641,4.8231181700125,21.1812301352422,20.7665374346285
"153","60-70","N_P_UNDR5PCT","Facility_km",0.3292887584794,3.31210275467586,13.4173965233704,13.088107764891
"154","70-80","N_P_UNDR5PCT","Facility_km",0.462056077746563,4.12550955397089,15.0930864787062,14.6310304009596
"155","20-30","N_P_UNDR5PCT","Releases_km",0.0921140052183047,1.95117626321876,11.6767383832754,11.5846243780571
"156","30-40","N_P_UNDR5PCT","Releases_km",0.0836729813909555,1.95169932976716,11.2462915359399,11.162618554549
"157","10-20","N_P_UNDR5PCT","Releases_km",0.101157870977996,2.25394144080139,12.8418253331114,12.7406674621334
"158","40-50","N_P_UNDR5PCT","Releases_km",0.0949993402750343,2.05340284803974,11.7253871932416,11.6303878529666
"159","80-90","N_P_UNDR5PCT","Releases_km",0.310240604293846,4.46332236055892,17.9520362079259,17.641795603632
"160","50-60","N_P_UNDR5PCT","Releases_km",0.107929474533746,2.25653407648522,12.2422839209292,12.1343544463955
"161","90-100","N_P_UNDR5PCT","Releases_km",0.873111547528595,7.29132590840027,22.8515761571711,21.9784646096425
"162","0-10","N_P_UNDR5PCT","Releases_km",0.194288614182059,3.99348582592076,19.7004545879896,19.5061659738076
"163","60-70","N_P_UNDR5PCT","Releases_km",0.137965449822626,2.58348100966693,13.6082349544224,13.4702695045998
"164","70-80","N_P_UNDR5PCT","Releases_km",0.199721164869511,3.28347771640517,14.797955035054,14.5982338701845
"165","20-30","N_P_UNDR5PCT","Tanks_km",0.517088032743195,6.65858113582921,33.1716270859683,32.6545390532251
"166","30-40","N_P_UNDR5PCT","Tanks_km",0.513506406857527,6.55103429269914,31.2946949156611,30.7811885088036
"167","10-20","N_P_UNDR5PCT","Tanks_km",0.546842686888128,7.5578820087328,35.8122895318664,35.2654468449783
"168","40-50","N_P_UNDR5PCT","Tanks_km",0.554695353020953,7.02946076611142,33.0233619867809,32.4686666337599
"169","80-90","N_P_UNDR5PCT","Tanks_km",1.71767960627167,13.7296593674625,48.9846778212409,47.2669982149692
"170","50-60","N_P_UNDR5PCT","Tanks_km",0.682072529212564,7.73980444491016,34.1616540667398,33.4795815375272
"171","90-100","N_P_UNDR5PCT","Tanks_km",4.11538780933926,22.7313706507425,64.8565637104813,60.7411759011421
"172","0-10","N_P_UNDR5PCT","Tanks_km",0.986271949235662,12.8550401398628,56.0647394837202,55.0784675344845
"173","60-70","N_P_UNDR5PCT","Tanks_km",0.844276636678341,8.85697683877249,36.6592438468795,35.8149672102012
"174","70-80","N_P_UNDR5PCT","Tanks_km",1.18012592209538,11.0100288839535,40.7313263904012,39.5512004683058
"175","20-30","N_P_UNDR5PCT","Capacity_km",2406.8216277972,44585.812798917,220865.128709154,218458.307081357
"176","30-40","N_P_UNDR5PCT","Capacity_km",2384.24798559083,44320.8629131586,213361.052722129,210976.804736538
"177","10-20","N_P_UNDR5PCT","Capacity_km",2571.1460885703,49677.1485476622,239484.007350137,236912.861261566
"178","40-50","N_P_UNDR5PCT","Capacity_km",2853.94847338729,49778.845435882,226921.511120712,224067.562647325
"179","80-90","N_P_UNDR5PCT","Capacity_km",10529.3865942432,99104.9065686203,331337.447756254,320808.06116201
"180","50-60","N_P_UNDR5PCT","Capacity_km",3415.32995791466,54760.9138501303,235143.557158101,231728.227200186
"181","90-100","N_P_UNDR5PCT","Capacity_km",25323.983951804,159881.503071765,427860.356894511,402536.372942707
"182","0-10","N_P_UNDR5PCT","Capacity_km",4686.02006683484,85275.5684133716,350331.48631302,345645.466246185
"183","60-70","N_P_UNDR5PCT","Capacity_km",4406.94389840491,63045.2317309588,252835.745638255,248428.80173985
"184","70-80","N_P_UNDR5PCT","Capacity_km",6457.69445297421,77716.3675201235,284337.210499354,277879.516046379
"185","50-60","N_P_OVR64PCT","Facility_km",0.241582530920256,3.10453195739989,13.4354526771204,13.1938701462001
"186","30-40","N_P_OVR64PCT","Facility_km",0.784187645627243,5.50431152288426,19.4874560831873,18.7032684375601
"187","80-90","N_P_OVR64PCT","Facility_km",0.121832596164905,1.68604494321401,8.48233257359908,8.36049997743417
"188","20-30","N_P_OVR64PCT","Facility_km",1.22489815839009,6.82624034136351,22.7696309369747,21.5447327785846
"189","90-100","N_P_OVR64PCT","Facility_km",0.165430257372343,1.90989884402974,8.42632072343568,8.26089046606334
"190","70-80","N_P_OVR64PCT","Facility_km",0.130146567941298,1.86809170929224,9.43794799024449,9.30780142230319
"191","10-20","N_P_OVR64PCT","Facility_km",1.68442181281783,8.75536405560842,26.8071541241137,25.1227323112959
"192","60-70","N_P_OVR64PCT","Facility_km",0.171985806262462,2.36165882386966,10.8575461819175,10.685560375655
"193","40-50","N_P_OVR64PCT","Facility_km",0.425398892545806,4.21034903793525,16.5453114917938,16.119912599248
"194","0-10","N_P_OVR64PCT","Facility_km",2.89793838665502,12.4636192562656,36.1256226868302,33.2276843001752
"195","50-60","N_P_OVR64PCT","Releases_km",0.109897200194523,2.52312879342132,12.9970843242928,12.8871871240982
"196","30-40","N_P_OVR64PCT","Releases_km",0.374817768104412,4.75107380332393,19.296148908874,18.9213311407696
"197","80-90","N_P_OVR64PCT","Releases_km",0.0553072781114865,1.2549380385752,7.89580693172891,7.84049965361742
"198","20-30","N_P_OVR64PCT","Releases_km",0.635378102867264,6.33067823397182,22.7065145351755,22.0711364323082
"199","90-100","N_P_OVR64PCT","Releases_km",0.0702292013458477,1.41128545168619,7.69023417166194,7.62000497031609
"200","70-80","N_P_OVR64PCT","Releases_km",0.0633461983127487,1.37805204075727,8.87505169717614,8.81170549886339
"201","10-20","N_P_OVR64PCT","Releases_km",0.975416576746973,8.20796839079186,27.0374815215815,26.0620649448345
"202","60-70","N_P_OVR64PCT","Releases_km",0.0777960097054131,1.74723616707986,10.4567923251069,10.3789963154015
"203","40-50","N_P_OVR64PCT","Releases_km",0.196044118505022,3.47823667313619,15.6528633263219,15.4568192078169
"204","0-10","N_P_OVR64PCT","Releases_km",1.73854566062544,11.7859007115392,35.0232740667711,33.2847284061456
"205","50-60","N_P_OVR64PCT","Tanks_km",0.608655627265474,8.33347010520721,36.6484456819294,36.0397900546639
"206","30-40","N_P_OVR64PCT","Tanks_km",1.90907008318067,14.8888257541582,51.4511522522636,49.5420821690829
"207","80-90","N_P_OVR64PCT","Tanks_km",0.307179478641473,4.32462354152071,23.5899129532212,23.2827334745797
"208","20-30","N_P_OVR64PCT","Tanks_km",2.94169499799105,18.5543112635567,60.1183279097621,57.1766329117711
"209","90-100","N_P_OVR64PCT","Tanks_km",0.407298584778214,4.92297227694192,23.2562366089385,22.8489380241603
"210","70-80","N_P_OVR64PCT","Tanks_km",0.323753939883102,4.75108108055234,25.9902276743944,25.6664737345113
"211","10-20","N_P_OVR64PCT","Tanks_km",4.33458802961855,23.2778962304571,69.6109102512538,65.2763222216353
"212","60-70","N_P_OVR64PCT","Tanks_km",0.437659740055615,6.21742454121737,29.9615097469518,29.5238500068962
"213","40-50","N_P_OVR64PCT","Tanks_km",1.07101162418526,11.2257803788327,44.53262388391,43.4616122597247
"214","0-10","N_P_OVR64PCT","Tanks_km",7.23917711570408,33.3015463719515,93.3197931568083,86.0806160411042
"215","50-60","N_P_OVR64PCT","Capacity_km",3108.35097010682,58054.1682755803,245495.15262148,242386.801651373
"216","30-40","N_P_OVR64PCT","Capacity_km",11774.4671464893,106961.091582963,342826.550116076,331052.082969586
"217","80-90","N_P_OVR64PCT","Capacity_km",1399.91417120395,26680.890668123,157590.54899076,156190.634819556
"218","20-30","N_P_OVR64PCT","Capacity_km",19711.4942059603,135917.297944557,396130.627072252,376419.132866292
"219","90-100","N_P_OVR64PCT","Capacity_km",1700.61458897861,30506.2146168577,152200.843574086,150500.228985107
"220","70-80","N_P_OVR64PCT","Capacity_km",1546.91676511755,30814.7957753061,177439.931776,175893.015010882
"221","10-20","N_P_OVR64PCT","Capacity_km",30205.4952910311,169280.241226066,453083.938784974,422878.443493943
"222","60-70","N_P_OVR64PCT","Capacity_km",2097.99749340691,41151.3585728333,202818.155770315,200720.158276908
"223","40-50","N_P_OVR64PCT","Capacity_km",5694.53218117453,79246.8174608021,294489.262931522,288794.730750348
"224","0-10","N_P_OVR64PCT","Capacity_km",51279.1526749944,235336.622521715,606670.312750277,555391.160075283
"225","40-50","N_P_VULEOPCT","Facility_km",0.20264044753298,2.47331975022768,10.784270065196,10.581629617663
"226","20-30","N_P_VULEOPCT","Facility_km",0.0952934825623554,1.10960257922294,6.26564123705881,6.17034775449645
"227","80-90","N_P_VULEOPCT","Facility_km",3.67280907980782,12.0222652352156,32.3764553586609,28.7036462788531
"228","70-80","N_P_VULEOPCT","Facility_km",1.91153967856368,7.96402386059722,23.2803189387599,21.3687792601962
"229","50-60","N_P_VULEOPCT","Facility_km",0.469443258833562,3.93686291324971,14.1992728465244,13.7298295876908
"230","30-40","N_P_VULEOPCT","Facility_km",0.128557548769863,1.62425928903448,8.29469819568876,8.16614064691889
"231","10-20","N_P_VULEOPCT","Facility_km",0.101148211851913,0.886570260025244,4.8929873598967,4.79183914804479
"232","60-70","N_P_VULEOPCT","Facility_km",1.00192344252879,5.88766173196504,18.5985266247208,17.596603182192
"233","0-10","N_P_VULEOPCT","Facility_km",0.118760799051013,0.87692016284992,4.11733244694554,3.99857164789453
"234","90-100","N_P_VULEOPCT","Facility_km",6.43575188889318,17.9681769764073,41.6747360395763,35.2389841506831
"235","40-50","N_P_VULEOPCT","Releases_km",0.07360966830705,1.74142471021505,10.141691524428,10.0680818561209
"236","20-30","N_P_VULEOPCT","Releases_km",0.0363513400475514,0.712166558472503,5.63606547150213,5.59971413145458
"237","80-90","N_P_VULEOPCT","Releases_km",2.94382847746569,12.0900101253835,32.0736937132273,29.1298652357616
"238","70-80","N_P_VULEOPCT","Releases_km",1.21301603521895,7.44378605044011,23.1497281769071,21.9367121416882
"239","50-60","N_P_VULEOPCT","Releases_km",0.173840117244522,3.00614361047894,13.3380196355675,13.164179518323
"240","30-40","N_P_VULEOPCT","Releases_km",0.0457958054724848,1.10475625755322,7.64751537800106,7.60171957252857
"241","10-20","N_P_VULEOPCT","Releases_km",0.0362573570740839,0.581832826112805,4.50340548803968,4.46714813096559
"242","60-70","N_P_VULEOPCT","Releases_km",0.47081125581652,5.06390883122682,17.659569567187,17.1887583113705
"243","0-10","N_P_VULEOPCT","Releases_km",0.0397817335164779,0.572222980417671,3.87408265717079,3.83430092365431
"244","90-100","N_P_VULEOPCT","Releases_km",5.47335513705167,17.1904853119582,41.7788506173986,36.3054954803469
"245","40-50","N_P_VULEOPCT","Tanks_km",0.536792364167651,6.41860425310981,29.2717947938592,28.7350024296915
