"","Bin","X_Var","Y_Var","Q1","Median","Q3","IQR","State"
"30","90-100","N_P_MINORPCT","Tanks_km",40.3661881456821,67.8333535276326,105.086640382402,64.7204522367203,"Michigan"
"31","0-10","N_P_MINORPCT","Capacity_km",734.974465535156,5267.08981718762,70278.5129374975,69543.5384719623,"Michigan"
"32","10-20","N_P_MINORPCT","Capacity_km",1040.78954660195,9565.70761620932,97471.7715609605,96430.9820143586,"Michigan"
"33","20-30","N_P_MINORPCT","Capacity_km",4381.73257688023,40629.9650219353,202725.307637468,198343.575060588,"Michigan"
"34","50-60","N_P_MINORPCT","Capacity_km",57289.0663927174,178554.676383582,328501.396841723,271212.330449006,"Michigan"
"35","30-40","N_P_MINORPCT","Capacity_km",13396.7933393397,90958.1508778794,232950.443121974,219553.649782635,"Michigan"
"36","40-50","N_P_MINORPCT","Capacity_km",35034.581829881,138317.372474386,327960.256442943,292925.674613061,"Michigan"
"37","70-80","N_P_MINORPCT","Capacity_km",124823.413948475,243901.473317011,445302.446224286,320479.032275811,"Michigan"
"38","60-70","N_P_MINORPCT","Capacity_km",82242.5873672645,216782.658320169,409812.784998568,327570.197631303,"Michigan"
"39","80-90","N_P_MINORPCT","Capacity_km",160373.861807076,292410.349463921,521840.842320567,361466.980513491,"Michigan"
"40","90-100","N_P_MINORPCT","Capacity_km",253392.403740178,435641.624348905,680184.690122367,426792.286382189,"Michigan"
"41","40-50","N_P_LWINCPCT","Facility_km",0.192196226161485,2.62416632697564,10.3475562988656,10.1553600727041,"Michigan"
"42","60-70","N_P_LWINCPCT","Facility_km",0.165367751725382,2.94855789658285,14.4793924404393,14.3140246887139,"Michigan"
"43","70-80","N_P_LWINCPCT","Facility_km",0.596590766267712,7.12727414321982,19.2884133308486,18.6918225645808,"Michigan"
"44","80-90","N_P_LWINCPCT","Facility_km",4.7312127004619,14.1551524569965,27.8385678159321,23.1073551154702,"Michigan"
"45","50-60","N_P_LWINCPCT","Facility_km",0.130427417181696,2.0939202341709,10.4486076768834,10.3181802597017,"Michigan"
"46","10-20","N_P_LWINCPCT","Facility_km",0.332152624093242,1.61843388678478,5.93355493032012,5.60140230622688,"Michigan"
"47","20-30","N_P_LWINCPCT","Facility_km",0.199163507046954,1.55194837745897,7.33236364429735,7.13320013725039,"Michigan"
"48","30-40","N_P_LWINCPCT","Facility_km",0.209006173147749,1.77634101435558,8.56510860944447,8.35610243629672,"Michigan"
"49","90-100","N_P_LWINCPCT","Facility_km",12.1726867332526,23.5569603254116,38.1579827126591,25.9852959794065,"Michigan"
"50","0-10","N_P_LWINCPCT","Facility_km",0.34147741158931,1.73455648474783,5.13908086883839,4.79760345724908,"Michigan"
"51","40-50","N_P_LWINCPCT","Releases_km",0.110422514969967,1.91686627502873,11.6596634614892,11.5492409465193,"Michigan"
"52","60-70","N_P_LWINCPCT","Releases_km",0.101630920171089,2.35559565350196,14.5801345715894,14.4785036514183,"Michigan"
"53","70-80","N_P_LWINCPCT","Releases_km",0.390614685216946,7.13393058483512,19.6555354894393,19.2649208042223,"Michigan"
"54","80-90","N_P_LWINCPCT","Releases_km",3.96948290286934,13.8418028133419,30.0846694328911,26.1151865300217,"Michigan"
"55","50-60","N_P_LWINCPCT","Releases_km",0.0873810989956298,1.81809155012735,10.129739352791,10.0423582537954,"Michigan"
"56","10-20","N_P_LWINCPCT","Releases_km",0.159745253145335,1.40514317492165,6.22455251134509,6.06480725819975,"Michigan"
"57","20-30","N_P_LWINCPCT","Releases_km",0.145689745586041,1.22267106317953,8.03568737175885,7.88999762617281,"Michigan"
"58","30-40","N_P_LWINCPCT","Releases_km",0.12661198349309,1.46400285837783,9.19794077300345,9.07132878951036,"Michigan"
"59","90-100","N_P_LWINCPCT","Releases_km",12.261259461554,25.1947338473921,42.0250999305927,29.7638404690387,"Michigan"
"60","0-10","N_P_LWINCPCT","Releases_km",0.140974140498689,1.63255444160924,5.95962103891516,5.81864689841647,"Michigan"
"61","40-50","N_P_LWINCPCT","Tanks_km",0.389053876166365,6.50449754271482,30.5206755958891,30.1316217197227,"Michigan"
"62","60-70","N_P_LWINCPCT","Tanks_km",0.367331912717401,8.2941472518014,39.3603870415101,38.9930551287927,"Michigan"
"63","70-80","N_P_LWINCPCT","Tanks_km",1.50368191454138,19.1231923901897,52.0725293655224,50.5688474509811,"Michigan"
"64","80-90","N_P_LWINCPCT","Tanks_km",10.332501059902,35.8038781167015,71.5757933213537,61.2432922614517,"Michigan"
"65","50-60","N_P_LWINCPCT","Tanks_km",0.318061685261446,4.9902106506638,27.847296864148,27.5292351788866,"Michigan"
"66","10-20","N_P_LWINCPCT","Tanks_km",0.680944504486631,3.92156255063512,17.1161996987828,16.4352551942962,"Michigan"
"67","20-30","N_P_LWINCPCT","Tanks_km",0.488745555945747,3.74333039883992,21.6238162516713,21.1350706957255,"Michigan"
"68","30-40","N_P_LWINCPCT","Tanks_km",0.452429870575461,4.34412488832252,24.96310508816,24.5106752175845,"Michigan"
"69","90-100","N_P_LWINCPCT","Tanks_km",31.4994342222687,62.7960600244565,100.157287829002,68.6578536067329,"Michigan"
"70","0-10","N_P_LWINCPCT","Tanks_km",0.542827348470172,4.37048271840642,15.5278990139127,14.9850716654425,"Michigan"
"71","40-50","N_P_LWINCPCT","Capacity_km",1841.51882302209,44299.753908717,200947.407805453,199105.888982431,"Michigan"
"72","60-70","N_P_LWINCPCT","Capacity_km",1842.3291653747,50802.6911851988,252326.083534932,250483.754369558,"Michigan"
"73","70-80","N_P_LWINCPCT","Capacity_km",8470.31614834749,119693.018396705,306850.510755295,298380.194606948,"Michigan"
"74","80-90","N_P_LWINCPCT","Capacity_km",61182.4639577647,222585.018592373,439188.153322483,378005.689364718,"Michigan"
"75","50-60","N_P_LWINCPCT","Capacity_km",1483.27139180636,27661.9221347627,185224.433211266,183741.16181946,"Michigan"
"76","10-20","N_P_LWINCPCT","Capacity_km",2911.52124406993,26389.5938548648,117455.799919432,114544.278675362,"Michigan"
"77","20-30","N_P_LWINCPCT","Capacity_km",2081.68941911049,25816.7405869691,153028.822854442,150947.133435332,"Michigan"
"78","30-40","N_P_LWINCPCT","Capacity_km",2210.1727626059,28576.0776499183,162539.120156308,160328.947393702,"Michigan"
"79","90-100","N_P_LWINCPCT","Capacity_km",183004.872954781,378953.336669665,627081.821211704,444076.948256923,"Michigan"
"80","0-10","N_P_LWINCPCT","Capacity_km",2356.9881336386,26672.0582298411,107269.737671938,104912.749538299,"Michigan"
"81","20-30","N_P_LESHSPCT","Facility_km",0.231225540248274,2.31681566043823,9.54893757051523,9.31771203026696,"Michigan"
"82","50-60","N_P_LESHSPCT","Facility_km",0.184649874355337,3.19378999473424,12.9582898348402,12.7736399604849,"Michigan"
"83","30-40","N_P_LESHSPCT","Facility_km",0.234691005179462,2.14530585625593,10.6378587645416,10.4031677593621,"Michigan"
"84","60-70","N_P_LESHSPCT","Facility_km",0.319546313697142,6.09799507715879,18.1803298186645,17.8607835049674,"Michigan"
"85","70-80","N_P_LESHSPCT","Facility_km",1.83409484142835,10.9793226416689,25.1625636181499,23.3284687767216,"Michigan"
"86","40-50","N_P_LESHSPCT","Facility_km",0.189923545853959,2.21657188096887,10.992981908127,10.8030583622731,"Michigan"
"87","0-10","N_P_LESHSPCT","Facility_km",0.878437635547807,4.14825876838197,14.1738533352652,13.2954156997174,"Michigan"
"88","10-20","N_P_LESHSPCT","Facility_km",0.43688860129919,2.34418926975218,7.74874028310331,7.31185168180413,"Michigan"
"89","80-90","N_P_LESHSPCT","Facility_km",8.21323961655049,19.7093527448559,33.1313510549793,24.9181114384288,"Michigan"
"90","90-100","N_P_LESHSPCT","Facility_km",13.7409986787292,25.8415043631765,38.3367579909063,24.5957593121771,"Michigan"
"91","20-30","N_P_LESHSPCT","Releases_km",0.143789339415239,2.05553225952328,9.40955069395436,9.26576135453912,"Michigan"
"92","50-60","N_P_LESHSPCT","Releases_km",0.118498314473408,2.79979281533167,13.184919844029,13.0664215295556,"Michigan"
"93","30-40","N_P_LESHSPCT","Releases_km",0.13914367333195,1.84132899761732,10.950848383495,10.811704710163,"Michigan"
"94","60-70","N_P_LESHSPCT","Releases_km",0.185013746969456,5.63057420039968,19.485245387553,19.3002316405835,"Michigan"
"95","70-80","N_P_LESHSPCT","Releases_km",1.426668644088,11.0096146965145,28.0842100318632,26.6575413877752,"Michigan"
"96","40-50","N_P_LESHSPCT","Releases_km",0.126937144455094,2.03698419848864,11.4316595341744,11.3047223897193,"Michigan"
"97","0-10","N_P_LESHSPCT","Releases_km",0.618786034617985,4.6106427466521,15.1351916596838,14.5164056250659,"Michigan"
"98","10-20","N_P_LESHSPCT","Releases_km",0.282085200189266,1.98934990442621,8.31649548957197,8.03441028938271,"Michigan"
"99","80-90","N_P_LESHSPCT","Releases_km",7.51838102931322,19.9138454631282,36.2691434639296,28.7507624346164,"Michigan"
"100","90-100","N_P_LESHSPCT","Releases_km",14.5506319035638,25.6040966554649,43.3978062974257,28.8471743938619,"Michigan"
"101","20-30","N_P_LESHSPCT","Tanks_km",0.584476957796418,6.00198804311644,26.7116609755989,26.1271840178025,"Michigan"
"102","50-60","N_P_LESHSPCT","Tanks_km",0.434954466138373,8.29789533976742,35.7735203755994,35.338565909461,"Michigan"
"103","30-40","N_P_LESHSPCT","Tanks_km",0.523542623897562,5.82866360234392,30.3828172057882,29.8592745818906,"Michigan"
"104","60-70","N_P_LESHSPCT","Tanks_km",0.704367938886216,15.0228853589959,49.343408710745,48.6390407718588,"Michigan"
"105","70-80","N_P_LESHSPCT","Tanks_km",4.12877695207248,30.8933321891358,67.4633169108876,63.3345399588151,"Michigan"
"106","40-50","N_P_LESHSPCT","Tanks_km",0.404874386580853,5.59662303033185,32.460541392886,32.0556670063051,"Michigan"
"107","0-10","N_P_LESHSPCT","Tanks_km",1.70964573575886,11.6769001722343,39.3199183237919,37.610272588033,"Michigan"
"108","10-20","N_P_LESHSPCT","Tanks_km",1.0351792605493,6.29132093637024,22.0097847394319,20.9746054788826,"Michigan"
"109","80-90","N_P_LESHSPCT","Tanks_km",20.0902897071933,53.5722290311189,86.8495513432941,66.7592616361008,"Michigan"
"110","90-100","N_P_LESHSPCT","Tanks_km",34.4695275000432,66.1578526363904,105.741565290274,71.2720377902308,"Michigan"
"111","20-30","N_P_LESHSPCT","Capacity_km",2729.01198392444,39836.0224044861,162811.879348553,160082.867364628,"Michigan"
"112","50-60","N_P_LESHSPCT","Capacity_km",2087.78374191362,50639.9004844278,216343.953602543,214256.169860629,"Michigan"
"113","30-40","N_P_LESHSPCT","Capacity_km",2567.969806292,35726.1601508379,191903.480216159,189335.510409867,"Michigan"
"114","60-70","N_P_LESHSPCT","Capacity_km",3233.57634269924,95939.6469634389,307615.414487397,304381.838144698,"Michigan"
"115","70-80","N_P_LESHSPCT","Capacity_km",22045.9015882215,196595.150359341,413562.602556163,391516.700967942,"Michigan"
"116","40-50","N_P_LESHSPCT","Capacity_km",1920.76311212858,37249.9009132927,205665.678100307,203744.914988179,"Michigan"
"117","0-10","N_P_LESHSPCT","Capacity_km",8766.68127114554,72586.6682100726,254596.450910016,245829.76963887,"Michigan"
"118","10-20","N_P_LESHSPCT","Capacity_km",4346.01924435997,40538.944737545,143213.019257688,138867.000013328,"Michigan"
"119","80-90","N_P_LESHSPCT","Capacity_km",116290.809881838,322043.07125136,566284.123521604,449993.313639766,"Michigan"
"120","90-100","N_P_LESHSPCT","Capacity_km",214754.040882157,401964.688480922,671983.951174722,457229.910292565,"Michigan"
"121","40-50","N_P_LNGISPCT","Facility_km",0.256186920531091,3.67518697513736,16.6461956325057,16.3900087119747,"Michigan"
"122","50-60","N_P_LNGISPCT","Facility_km",0.747620441338899,4.1721318889617,12.5292676089591,11.7816471676202,"Michigan"
"123","80-90","N_P_LNGISPCT","Facility_km",3.99560483468185,11.2913120881023,24.4423431484518,20.4467383137699,"Michigan"
"124","90-100","N_P_LNGISPCT","Facility_km",9.95660788852374,22.0684887400271,37.0304230384532,27.0738151499295,"Michigan"
"125","70-80","N_P_LNGISPCT","Facility_km",2.82870448844006,8.93208348574929,19.4153600609161,16.5866555724761,"Michigan"
"126","60-70","N_P_LNGISPCT","Facility_km",1.44429707265055,6.42119164474543,17.5840823476103,16.1397852749597,"Michigan"
"127","40-50","N_P_LNGISPCT","Releases_km",0.163829192265506,3.45960906417575,17.1387107768269,16.9748815845614,"Michigan"
"128","50-60","N_P_LNGISPCT","Releases_km",0.523231438157759,4.3954321112819,13.9637734648342,13.4405420266765,"Michigan"
"129","80-90","N_P_LNGISPCT","Releases_km",4.35171109280169,12.2556028531043,26.6539912130676,22.3022801202659,"Michigan"
"130","90-100","N_P_LNGISPCT","Releases_km",10.8206102889496,24.8433852646822,38.881660303398,28.0610500144485,"Michigan"
"131","70-80","N_P_LNGISPCT","Releases_km",2.44972427734485,9.9148576763949,21.4697681838923,19.0200439065475,"Michigan"
"132","60-70","N_P_LNGISPCT","Releases_km",1.16088064405658,6.63481708730793,18.6688761830714,17.5079955390148,"Michigan"
"133","40-50","N_P_LNGISPCT","Tanks_km",0.574413807564981,9.24063021098039,43.7511310606151,43.1767172530502,"Michigan"
"134","50-60","N_P_LNGISPCT","Tanks_km",1.72970279490316,12.2760605108616,33.6729979360473,31.9432951411442,"Michigan"
"135","80-90","N_P_LNGISPCT","Tanks_km",11.7018942441308,31.1812226677095,65.04639201602,53.3444977718892,"Michigan"
"136","90-100","N_P_LNGISPCT","Tanks_km",30.2885197758328,63.4916480211534,105.863309050293,75.5747892744597,"Michigan"
"137","70-80","N_P_LNGISPCT","Tanks_km",7.43721259019193,25.7668516394193,50.7466523359731,43.3094397457812,"Michigan"
"138","60-70","N_P_LNGISPCT","Tanks_km",3.49040241140268,19.0625059570331,47.2613616313362,43.7709592199335,"Michigan"
"139","40-50","N_P_LNGISPCT","Capacity_km",2991.61552378719,57337.599917421,272075.361228566,269083.745704779,"Michigan"
"140","50-60","N_P_LNGISPCT","Capacity_km",9313.67526939806,79102.4485618709,225052.980500866,215739.305231468,"Michigan"
"141","80-90","N_P_LNGISPCT","Capacity_km",93244.9837112669,205687.71239492,455021.986122996,361777.002411729,"Michigan"
"142","90-100","N_P_LNGISPCT","Capacity_km",217278.908145006,428395.984498596,685304.996570509,468026.088425503,"Michigan"
"143","70-80","N_P_LNGISPCT","Capacity_km",51871.4005726376,170602.469590076,348192.825441691,296321.424869054,"Michigan"
"144","60-70","N_P_LNGISPCT","Capacity_km",24808.8802870301,133030.546712909,303113.298627513,278304.418340483,"Michigan"
"145","20-30","N_P_UNDR5PCT","Facility_km",0.179707680951394,2.40573038541356,11.0679244136154,10.888216732664,"Michigan"
"146","10-20","N_P_UNDR5PCT","Facility_km",0.238973873864094,2.98743187410564,13.0215589480058,12.7825850741417,"Michigan"
"147","30-40","N_P_UNDR5PCT","Facility_km",0.255598125795866,2.54861866506773,12.2289824606144,11.9733843348186,"Michigan"
"148","40-50","N_P_UNDR5PCT","Facility_km",0.208194963201714,3.03882642043056,12.8560907566544,12.6478957934527,"Michigan"
"149","0-10","N_P_UNDR5PCT","Facility_km",1.43139448904942,9.03191056109513,23.9316585467776,22.5002640577282,"Michigan"
"150","50-60","N_P_UNDR5PCT","Facility_km",0.253940694603375,3.37593766668692,13.7346614424615,13.4807207478581,"Michigan"
"151","70-80","N_P_UNDR5PCT","Facility_km",0.66788355049567,5.13196681601831,17.7277304250401,17.0598468745444,"Michigan"
"152","60-70","N_P_UNDR5PCT","Facility_km",0.354014404543932,4.36767482234059,16.0051276271377,15.6511132225938,"Michigan"
"153","80-90","N_P_UNDR5PCT","Facility_km",1.49598839205069,7.43425186775796,20.249414936547,18.7534265444963,"Michigan"
"154","90-100","N_P_UNDR5PCT","Facility_km",5.86926792621156,16.0361408797885,27.7338658235571,21.8645978973456,"Michigan"
"155","20-30","N_P_UNDR5PCT","Releases_km",0.123859594367211,2.22154960904166,12.1136740399823,11.989814445615,"Michigan"
"156","10-20","N_P_UNDR5PCT","Releases_km",0.152551110170329,2.96201261140341,14.3136578896201,14.1611067794498,"Michigan"
"157","30-40","N_P_UNDR5PCT","Releases_km",0.15274269219239,2.38308256290542,12.9174640027787,12.7647213105863,"Michigan"
"158","40-50","N_P_UNDR5PCT","Releases_km",0.132491794915633,2.48095556484536,13.7944141818839,13.6619223869683,"Michigan"
"159","0-10","N_P_UNDR5PCT","Releases_km",0.959867790553009,9.21199296203738,27.5737828472688,26.6139150567158,"Michigan"
"160","50-60","N_P_UNDR5PCT","Releases_km",0.142492438115614,3.32605481670943,14.1793833309792,14.0368908928636,"Michigan"
"161","70-80","N_P_UNDR5PCT","Releases_km",0.453658003260591,5.39050866187361,18.8073329791286,18.353674975868,"Michigan"
"162","60-70","N_P_UNDR5PCT","Releases_km",0.260339588778037,4.31764675099241,16.7324394469194,16.4720998581414,"Michigan"
"163","80-90","N_P_UNDR5PCT","Releases_km",0.959757004882476,8.14116122267216,20.9358608965573,19.9761038916748,"Michigan"
"164","90-100","N_P_UNDR5PCT","Releases_km",5.37990718987609,16.165927075503,30.9718342139658,25.5919270240897,"Michigan"
"165","20-30","N_P_UNDR5PCT","Tanks_km",0.397372276890112,5.93065165491624,32.0128877760726,31.6155154991825,"Michigan"
"166","10-20","N_P_UNDR5PCT","Tanks_km",0.522589710606814,7.93382434890693,36.3053514694334,35.7827617588266,"Michigan"
"167","30-40","N_P_UNDR5PCT","Tanks_km",0.588064171730609,7.09357304909032,34.5012313683363,33.9131671966057,"Michigan"
"168","40-50","N_P_UNDR5PCT","Tanks_km",0.521281309458649,7.34011140191933,34.51370193967,33.9924206302114,"Michigan"
"169","0-10","N_P_UNDR5PCT","Tanks_km",2.9381907502817,23.6642382650733,65.5670633036883,62.6288725534066,"Michigan"
"170","50-60","N_P_UNDR5PCT","Tanks_km",0.530305992265987,9.52867973789778,38.4780867038301,37.9477807115641,"Michigan"
"171","70-80","N_P_UNDR5PCT","Tanks_km",1.44629309398147,13.6651774302714,47.5983649961624,46.1520719021809,"Michigan"
"172","60-70","N_P_UNDR5PCT","Tanks_km",0.823178099988836,12.1988952312907,43.0524319487267,42.2292538487379,"Michigan"
"173","80-90","N_P_UNDR5PCT","Tanks_km",3.20304673805724,20.1338117784442,54.994376381512,51.7913296434547,"Michigan"
"174","90-100","N_P_UNDR5PCT","Tanks_km",14.8642890410552,41.8088166432537,74.6219156274874,59.7576265864322,"Michigan"
"175","20-30","N_P_UNDR5PCT","Capacity_km",1799.88825915959,37889.19678189,212098.070472165,210298.182213005,"Michigan"
"176","10-20","N_P_UNDR5PCT","Capacity_km",3034.26127640805,51369.2029556137,233928.286454898,230894.02517849,"Michigan"
"177","30-40","N_P_UNDR5PCT","Capacity_km",2745.27422134103,47260.4660704948,223261.940711703,220516.666490362,"Michigan"
"178","40-50","N_P_UNDR5PCT","Capacity_km",2879.91067318268,51112.8145151248,231801.90407037,228921.993397188,"Michigan"
"179","0-10","N_P_UNDR5PCT","Capacity_km",15127.5153214868,150672.784462149,411419.5407624,396292.025440913,"Michigan"
"180","50-60","N_P_UNDR5PCT","Capacity_km",2518.07052526809,60395.4416292908,242408.700463212,239890.629937944,"Michigan"
"181","70-80","N_P_UNDR5PCT","Capacity_km",6889.31247919218,80082.1496210554,297892.766479025,291003.453999833,"Michigan"
"182","60-70","N_P_UNDR5PCT","Capacity_km",4104.40700708318,77157.0406835567,273997.054754786,269892.647747703,"Michigan"
"183","80-90","N_P_UNDR5PCT","Capacity_km",20962.498434026,128581.676170333,334998.343326522,314035.844892496,"Michigan"
"184","90-100","N_P_UNDR5PCT","Capacity_km",94773.7104174776,265101.742457228,490192.671823228,395418.961405751,"Michigan"
"185","90-100","N_P_OVR64PCT","Facility_km",0.166592236957244,2.09249088720219,9.02262423025737,8.85603199330013,"Michigan"
"186","80-90","N_P_OVR64PCT","Facility_km",0.177795875464004,1.90435907902663,9.75689037769294,9.57909450222894,"Michigan"
"187","70-80","N_P_OVR64PCT","Facility_km",0.183092885584157,2.24646658886404,11.0575434561458,10.8744505705616,"Michigan"
"188","60-70","N_P_OVR64PCT","Facility_km",0.181143542025676,2.69610640546866,12.1355358485121,11.9543923064865,"Michigan"
"189","40-50","N_P_OVR64PCT","Facility_km",0.594118841385426,6.21926988530897,19.2309969615777,18.6368781201922,"Michigan"
"190","50-60","N_P_OVR64PCT","Facility_km",0.350727933034864,4.10766462310798,14.7668666515672,14.4161387185324,"Michigan"
"191","20-30","N_P_OVR64PCT","Facility_km",2.57337326195333,12.3193156058133,24.4707715182208,21.8973982562674,"Michigan"
"192","30-40","N_P_OVR64PCT","Facility_km",1.41524834555604,7.59142173987508,21.9085689140843,20.4933205685283,"Michigan"
"193","10-20","N_P_OVR64PCT","Facility_km",4.27144156881506,14.6473146345715,28.790270390709,24.5188288218939,"Michigan"
"194","0-10","N_P_OVR64PCT","Facility_km",8.22633084250452,20.8087827539503,37.6625761289076,29.436245286403,"Michigan"
"195","90-100","N_P_OVR64PCT","Releases_km",0.105408934752941,1.6126114818475,8.89149706136022,8.78608812660728,"Michigan"
"196","80-90","N_P_OVR64PCT","Releases_km",0.104020895714186,1.78869498241155,10.6477544512051,10.5437335554909,"Michigan"
"197","70-80","N_P_OVR64PCT","Releases_km",0.128896597860231,2.03219246894873,11.2039796535729,11.0750830557127,"Michigan"
"198","60-70","N_P_OVR64PCT","Releases_km",0.117260297218695,2.10009731096943,12.6398286933069,12.5225683960882,"Michigan"
"199","40-50","N_P_OVR64PCT","Releases_km",0.427225918594165,6.52576668252683,20.1488697549047,19.7216438363105,"Michigan"
"200","50-60","N_P_OVR64PCT","Releases_km",0.236910915415854,3.75165445818623,16.3858967068617,16.1489857914458,"Michigan"
"201","20-30","N_P_OVR64PCT","Releases_km",2.25381281013456,11.2947647222332,27.748593801831,25.4947809916964,"Michigan"
"202","30-40","N_P_OVR64PCT","Releases_km",1.10423403533916,7.90357002355771,23.1986605332785,22.0944264979393,"Michigan"
"203","10-20","N_P_OVR64PCT","Releases_km",5.10840025337665,14.2717279922818,29.2843871916598,24.1759869382832,"Michigan"
"204","0-10","N_P_OVR64PCT","Releases_km",8.47919767858921,21.7389790494736,41.7549443553984,33.2757466768091,"Michigan"
"205","90-100","N_P_OVR64PCT","Tanks_km",0.390425425503198,5.60069560639431,24.2504228454012,23.859997419898,"Michigan"
"206","80-90","N_P_OVR64PCT","Tanks_km",0.382375280159346,4.65759005222617,28.2150758631486,27.8327005829893,"Michigan"
"207","70-80","N_P_OVR64PCT","Tanks_km",0.442574158832489,5.47226065471951,28.850050116034,28.4074759572015,"Michigan"
"208","60-70","N_P_OVR64PCT","Tanks_km",0.39088285341665,6.2244784310069,33.047606755297,32.6567239018804,"Michigan"
"209","40-50","N_P_OVR64PCT","Tanks_km",1.43435045684853,17.6626049675029,53.8221355169599,52.3877850601114,"Michigan"
"210","50-60","N_P_OVR64PCT","Tanks_km",0.820617527440956,10.4162355386705,42.817719130849,41.997101603408,"Michigan"
"211","20-30","N_P_OVR64PCT","Tanks_km",6.21617761108406,32.2797458829612,65.3057170930655,59.0895394819814,"Michigan"
"212","30-40","N_P_OVR64PCT","Tanks_km",3.23822419634088,22.0364249903858,57.9212194170606,54.6829952207197,"Michigan"
"213","10-20","N_P_OVR64PCT","Tanks_km",11.8153497146593,38.1343813226275,73.832469782976,62.0171200683167,"Michigan"
"214","0-10","N_P_OVR64PCT","Tanks_km",22.3584582320446,49.705247052688,87.3308168421058,64.9723586100612,"Michigan"
"215","90-100","N_P_OVR64PCT","Capacity_km",1573.99395121057,32734.6894770216,162896.047796429,161322.053845218,"Michigan"
"216","80-90","N_P_OVR64PCT","Capacity_km",1687.89725709522,29827.2161869046,180153.476099081,178465.578841986,"Michigan"
"217","70-80","N_P_OVR64PCT","Capacity_km",2170.15394777393,32810.3373438358,188302.985993239,186132.832045465,"Michigan"
"218","60-70","N_P_OVR64PCT","Capacity_km",1835.28686041014,42052.4929370235,219334.521905882,217499.235045472,"Michigan"
