,X,GISJOIN,ID,STATE_NAME,Population,MINORPCT,LOWINCPCT,LESSHSPCT,LINGISOPCT,UNDER5PCT,OVER64PCT,VULEOPCT,AREALAND,N_Facilities,N_Releases,N_Tanks,Capacity,Med_Age,Bin_Tile_MINORPCT,Bin_Tile_LOWINCPCT,Bin_Tile_LESSHSPCT,Bin_Tile_LINGISOPCT,Bin_Tile_UNDER5PCT,Bin_Tile_OVER64PCT,Bin_Tile_VULEOPCT,Facility_km,Releases_km,Tanks_km,Capacity_km
37,82854,G22002309900000,2.2024E+11,Louisiana,0,0,0,0,0,0,0,0,0,1,1,4,16000,42,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
38,84970,G22008709900000,2.2088E+11,Louisiana,0,0,0,0,0,0,0,0,0,4,7,10,80481,37.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
39,85331,G22010309900000,2.2104E+11,Louisiana,0,0,0,0,0,0,0,0,0,3,2,4,5080,41,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
40,86290,G23001309900000,2.3014E+11,Maine,0,0,0,0,0,0,0,0,0,67,12,172,1248650,39,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
41,86537,G23002309900000,2.3024E+11,Maine,0,0,0,0,0,0,0,0,0,1,1,4,16200,33.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
42,87157,G24000309900000,2.4004E+11,Maryland,0,0,0,0,0,0,0,0,0,107,13,329,1409965,38,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
43,87731,G24000909901000,2.401E+11,Maryland,0,0,0,0,0,0,0,0,0,22,1,78,196975,40,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
44,87998,G24001709900000,2.4018E+11,Maryland,0,0,0,0,0,0,0,0,0,25,3,54,158500,40,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
45,89744,G24003509900000,2.4036E+11,Maryland,0,0,0,0,0,0,0,0,0,1,1,2,8000,41,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
46,89745,G24003509901000,2.4036E+11,Maryland,0,0,0,0,0,0,0,0,0,4,1,6,5050,41,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
47,89802,G24003709900000,2.4038E+11,Maryland,0,0,0,0,0,0,0,0,0,9,1,44,75360,41.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
48,90064,G24004709900000,2.4048E+11,Maryland,0,0,0,0,0,0,0,0,0,66,31,238,1136325,38.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
49,90913,G25000109900000,2.5002E+11,Massachusetts,0,0,0,0,0,0,0,0,0,73,5,187,1108600,35.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
50,91446,G25000509900000,2.5006E+11,Massachusetts,0,0,0,0,0,0,0,0,0,35,8,138,787625,39.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
51,92013,G25000909901000,2.501E+11,Massachusetts,0,0,0,0,0,0,0,0,0,119,5,323,1747417,38,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
52,95142,G25002509901010,2.5026E+11,Massachusetts,67,1,0,0,0,0,0,0.5,0,223,11,633,4992000,36,90-100,0-10,0-10,50-60,0-10,0-10,70-80,999,Inf,Inf,Inf
53,95874,G26001109901000,2.6012E+11,Michigan,0,0,0,0,0,0,0,0,0,3,2,5,16500,45,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
54,98755,G26009709900000,2.6098E+11,Michigan,0,0,0,0,0,0,0,0,0,23,2,52,191400,42,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
55,99753,G26011509900000,2.6116E+11,Michigan,0,0,0,0,0,0,0,0,0,32,3,90,503670,37,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
56,100970,G26013109901000,2.6132E+11,Michigan,0,0,0,0,0,0,0,0,0,1,3,3,28000,51,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
57,101630,G26015109900000,2.6152E+11,Michigan,0,0,0,0,0,0,0,0,0,26,1,62,269900,41,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
58,103882,G26016309901000,2.6164E+11,Michigan,0,0,0,0,0,0,0,0,0,36,1,87,531580,34,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
59,104530,G27003109900000,2.7032E+11,Minnesota,0,0,0,0,0,0,0,0,0,25,24,65,318550,35,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
60,108491,G28004509900000,2.8046E+11,Mississippi,0,0,0,0,0,0,0,0,0,4,2,14,147681,39,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
61,118509,G32000509900000,3.2006E+11,Nevada,0,0,0,0,0,0,0,0,0,11,9,16,2450,33.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
62,118946,G32003109900000,3.2032E+11,Nevada,0,0,0,0,0,0,0,0,0,13,3,20,2900,42,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
63,119806,G33001509900000,3.3016E+11,New Hampshire,0,0,0,0,0,0,0,0,0,9,7,8,54000,48,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
64,124368,G34002509900000,3.4026E+11,New Jersey,0,0,0,0,0,0,0,0,0,330,26,564,2535194,41,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
65,124900,G34002907270010,3.40297E+11,New Jersey,0,0,0,0,0,0,0,0,0,2,2,7,23000,38.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
66,127972,G36000500002000,3.6005E+11,New York,0,0,0,0,0,0,0,0,0,3,3,13,6350,NA,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
67,127976,G36000500004000,3.6005E+11,New York,0,0,0,0,0,0,0,0,0,5,4,18,34900,19,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
68,127985,G36000500019000,3.6005E+11,New York,0,0,0,0,0,0,0,0,0,18,7,65,319730,36,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
69,128013,G36000500028000,3.6005E+11,New York,0,0,0,0,0,0,0,0,0,25,12,88,265130,37,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
70,128173,G36000500090000,3.6005E+11,New York,0,0,0,0,0,0,0,0,0,27,9,85,279600,32.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
71,128184,G36000500093000,3.6005E+11,New York,0,0,0,0,0,0,0,0,0,25,11,115,825380,34.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
72,128200,G36000500115020,3.6005E+11,New York,0,0,0,0,0,0,0,0,0,22,13,79,177480,37,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
73,128204,G36000500117000,3.6005E+11,New York,0,0,0,0,0,0,0,0,0,14,1,27,140580,35.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
74,128207,G36000500118000,3.6005E+11,New York,0,0,0,0,0,0,0,0,0,9,5,44,165780,25,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
75,128245,G36000500138000,3.6005E+11,New York,0,0,0,0,0,0,0,0,0,7,4,44,93500,48,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
76,128289,G36000500160000,3.6005E+11,New York,0,0,0,0,0,0,0,0,0,5,1,21,38410,40,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
77,128634,G36000500274020,3.6005E+11,New York,0,0,0,0,0,0,0,0,0,4,1,5,15160,27,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
78,128673,G36000500293010,3.6005E+11,New York,0,0,0,0,0,0,0,0,0,17,1,24,189775,38,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
79,129116,G36000500504000,3.60051E+11,New York,0,0,0,0,0,0,0,0,0,11,6,23,60280,29,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
80,129118,G36000500516000,3.60051E+11,New York,0,0,0,0,0,0,0,0,0,15,4,58,192040,31,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
81,131010,G36002909900000,3.603E+11,New York,0,0,0,0,0,0,0,0,0,16,9,39,169600,35,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
82,131412,G36004509900010,3.6046E+11,New York,0,0,0,0,0,0,0,0,0,24,15,55,114475,39,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
83,131439,G36004700018000,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,78,28,354,1108276,34,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
84,131508,G36004700053000,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,34,9,127,449131,25,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
85,131517,G36004700056010,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,13,1,10,51950,42,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
86,131520,G36004700056020,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,7,1,6,23950,45.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
87,131774,G36004700164000,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,4,1,4,14000,36.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
88,131802,G36004700174000,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,21,1,28,68680,36.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
89,131806,G36004700176000,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,21,2,33,94280,39,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
90,132090,G36004700280000,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,20,2,31,87780,48,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
91,132096,G36004700282000,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,21,2,35,114780,35.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
92,132108,G36004700286000,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,10,1,16,81100,35.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
93,132166,G36004700304000,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,18,12,112,310930,35,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
94,132188,G36004700314000,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,28,30,190,519635,33,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
95,132232,G36004700330000,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,9,2,32,125580,29,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
96,132245,G36004700336000,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,9,2,14,116780,22,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
97,132286,G36004700352000,3.6047E+11,New York,0,0,0,0,0,0,0,0,0,25,4,55,421400,34.25,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
98,132929,G36004700616000,3.60471E+11,New York,0,0,0,0,0,0,0,0,0,11,6,39,343300,38,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
99,132968,G36004700666000,3.60471E+11,New York,0,0,0,0,0,0,0,0,0,10,7,51,336900,36.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
100,133005,G36004700702020,3.60471E+11,New York,0,0,0,0,0,0,0,0,0,1,3,12,19838,28,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
101,133007,G36004700702030,3.60471E+11,New York,0,0,0,0,0,0,0,0,0,1,3,12,19838,28,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
102,133341,G36004701028000,3.60471E+11,New York,0,0,0,0,0,0,0,0,0,3,6,9,32600,33.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
103,133344,G36004701034000,3.60471E+11,New York,0,0,0,0,0,0,0,0,0,1,6,5,20000,27,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
104,134220,G36005509900000,3.6056E+11,New York,0,0,0,0,0,0,0,0,0,14,3,45,106355,43,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
105,135410,G36006100002020,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,32,1,88,446605,39,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
106,135416,G36006100005000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,37,8,214,613045,37,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
107,135419,G36006100006000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,34,7,97,439795,28.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
108,135426,G36006100007000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,32,7,86,188350,34.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
109,135429,G36006100008000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,33,7,104,606515,40,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
110,135436,G36006100009000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,27,4,50,157600,35,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
111,135439,G36006100010010,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,28,2,87,292725,41,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
112,135441,G36006100010020,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,29,3,90,331480,34.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
113,135454,G36006100015010,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,24,5,82,489400,40,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
114,135458,G36006100015020,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,20,4,67,146600,34,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
115,135474,G36006100020000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,16,2,51,298830,26,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
116,135485,G36006100024000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,23,6,82,300490,22,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
117,135488,G36006100025000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,22,5,64,432600,41,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
118,135531,G36006100037000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,61,15,276,921775,37.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
119,135542,G36006100039000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,64,16,249,807975,37,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
120,135564,G36006100044000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,27,6,95,201040,23,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
121,135612,G36006100060000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,18,5,70,209160,18.25,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
122,135619,G36006100062000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,37,9,148,669720,24.75,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
123,135657,G36006100069000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,62,1,188,947125,37.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
124,135686,G36006100075000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,59,3,118,456925,37,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
125,135704,G36006100079000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,79,15,178,441977,42,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
126,135728,G36006100086010,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,32,5,73,290835,35,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
127,135731,G36006100086020,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,48,8,139,287535,36.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
128,135733,G36006100086030,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,29,2,41,138950,40,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
129,135788,G36006100099000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,143,47,495,1173432,38,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
130,135796,G36006100106010,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,44,30,87,267300,37,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
131,135803,G36006100106020,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,29,32,75,242100,29,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
132,135835,G36006100116000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,34,36,125,463050,29,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
133,135839,G36006100117000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,47,15,176,458165,35,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
134,135865,G36006100124000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,28,10,84,370530,29,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
135,135894,G36006100129000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,83,34,314,986820,35,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
136,135903,G36006100132000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,32,8,74,262030,29,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
137,135925,G36006100135000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,76,26,308,823995,35,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
138,135928,G36006100136000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,30,1,31,156770,29,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
139,136014,G36006100151000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,49,5,162,483865,38.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
140,136019,G36006100152000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,48,20,103,682245,33.5,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
141,136042,G36006100155000,3.6061E+11,New York,0,0,0,0,0,0,0,0,0,33,1,44,302950,41,0-10,0-10,0-10,50-60,0-10,0-10,0-10,999,Inf,Inf,Inf
